UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='1'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='2'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='3'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='4'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='5'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='6'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='7'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='8'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='9'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='10'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='11'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='12'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='13'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='14'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='15'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='16'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='17'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='18'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='19'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='20'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='21'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='22'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='23'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='24'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='25'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='26'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='27'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:09' where QuestionID='28'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='29'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='30'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='31'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='32'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='33'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='34'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='35'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='36'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='37'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='38'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='39'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='40'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='41'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='42'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='43'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='44'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='45'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='46'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='47'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='48'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='49'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='50'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='51'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='52'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='53'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='54'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='55'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='56'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='57'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='58'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='59'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='60'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:10' where QuestionID='61'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:11' where QuestionID='62'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:11' where QuestionID='63'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:11' where QuestionID='64'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:11' where QuestionID='65'
UPDATE gamequestions set DateOfCreation='2017-12-15 13:48:11' where QuestionID='66'
